title,source,country,year,description,sector,type,link
EAC Climate Change Policy,East African Community (EAC),Regional,2011,"The East African Community Climate Change Policy (2011) outlines a regional framework for addressing the adverse impacts of climate change across Burundi, Kenya, Rwanda, Tanzania, and Uganda. Developed in response to directives from EAC Heads of State, the policy promotes coordinated adaptation, mitigation, and research efforts to safeguard socio-economic development. It emphasizes urgent action on food security, disaster risk reduction, ecosystem protection, and low-carbon development, while integrating gender equity and leveraging international mechanisms like the UNFCCC and Kyoto Protocol. The policy also calls for national and regional institutional frameworks, capacity building, and the establishment of an EAC Climate Change Fund to support implementation.",Agriculture & Food Security,policy,https://www.eac.int/index.php?option=com_documentmananger&task=download.document&file=bWFpbl9kb2N1bWVudHNfcGRmX0V3bFlaSkJOSFhnU0ZqbUFYTlRvVkRNRUFDIENsaW1hdGUgQ2hhbmdlIFBvbGljeSAyMDEx&counter=484
EAC Climate Change Master Plan(20111-2031),East African Community (EAC),Regional,2011,"The East African Community (EAC) Climate Change Master Plan (2011–2031)** provides a long-term regional framework to address climate risks across the EAC member countries. Developed through a consultative process, it outlines strategies for adaptation, mitigation, research, and capacity building to safeguard socio-economic development. The plan emphasizes food security, disaster risk reduction, ecosystem protection, and low-carbon growth, while promoting gender equity and alignment with international agreements such as the UNFCCC and Kyoto Protocol. It also calls for establishing an EAC Climate Change Fund to support coordinated implementation and resilience-building efforts.
",Climate Adaptation & Mitigation,policy,https://www.eac.int/index.php?option=com_documentmananger&task=download.document&file=bWFpbl9kb2N1bWVudHNfcGRmX0Zsc3lYVWF1UUFZQ3RnbWNpZ3BxVkRNRUFDIENsaW1hdGUtQ2hhbmdlLU1hc3RlciBQbGFu&counter=486
EAC Heads of State Retreat on Food Security and Climate Change,East African Community (EAC),Regional,2010,"he EAC Heads of State Retreat on Food Security and Climate Change brought together leaders from the East African Community to deliberate on urgent regional challenges posed by climate change and its impact on food systems. The retreat underscored the need for coordinated adaptation and mitigation strategies, emphasizing sustainable agriculture, water resource management, and disaster risk reduction. Leaders highlighted the importance of regional cooperation, institutional capacity building, and mobilization of climate finance to safeguard livelihoods and accelerate resilience. The retreat also reaffirmed commitments to align national actions with global frameworks such as the UNFCCC and the SDGs, while promoting inclusive participation of women, youth, and vulnerable communities.
",Agriculture & Food Security,report,https://www.eac.int/index.php?option=com_documentmananger&task=download.document&file=bWFpbl9kb2N1bWVudHNfcGRmX3hIeUhsY3R6d1ZLQUVhZHpyanVMVkRNUmVwb3J0IG9mIEhlYWRzIG9mIFN0YXRlIFJldHJlYXQgb24gRm9vZCBTZWN1cml0eSBhbmQgQ2xpbWF0ZSBDaGFuZ2U=&counter=489
Technical Assessment of Climate Finance in the EAC, United Nations Framework Convention on Climate Change (UNFCCC),Regional,2021,"The Technical Assessment of Climate Finance in the East African Community (EAC), prepared under the UNFCCC Needs-based Climate Finance project, provides a detailed analysis of climate finance flows, needs, and barriers across Burundi, Kenya, Rwanda, South Sudan, Tanzania, and Uganda. Covering 2013–2018, the report notes that the region received about USD 15 billion in public climate finance, far below the estimated USD 198–853 billion needed by 2030 for adaptation and mitigation.
",Climate Finance,report,https://www.eac.int/index.php?option=com_documentmananger&task=download.document&file=bWFpbl9kb2N1bWVudHNfcGRmX2F6aVdwVGFaUk1VdklZWGpPelFhVkRNSjAwMDhfVU5GQ0NDX05CRl9UQV9DbGltYXRlX0ZpbmFuY2VfRUFfV2ViX3YxNw==&counter=943
Rwanda National Environment and Climate Change Policy ,Rwanda Ministry of Environment,Rwanda,2019,"The Rwanda National Environment and Climate Change Policy (2019) provides a unified framework for sustainable development, environmental protection, and climate resilience. It promotes green growth, low-carbon development, and ecosystem conservation while integrating climate adaptation and mitigation across sectors. The policy emphasizes inclusive governance, capacity building, and mobilization of green finance, aligning national efforts with global commitments like the Paris Agreement and the SDGs. It guides implementation through district and sectoral plans, aiming to improve livelihoods, reduce vulnerability, and ensure a clean, healthy environment for current and future generations.",Climate Adaptation & Mitigation,policy,https://www.environment.gov.rw/fileadmin/user_upload/Moe/Publications/Policies/Rwanda_National_Environment_and_Climate_Change_Policy.pdf
"Rwanda’s Climate Adaptation Monitoring, Evaluation, and Learning System in the Agriculture Sector:  Aims, objectives, and needs",Rwanda Ministry of Environment,Rwanda,2023,"Rwanda’s Climate Adaptation Monitoring, Evaluation, and Learning (MEL) System in the Agriculture Sector aims to track, assess, and improve climate adaptation efforts through data-driven decision-making and inclusive governance.
The MEL system supports Rwanda’s updated Nationally Determined Contribution (NDC) by identifying relevant indicators, evaluating adaptation impacts, and promoting learning to inform future policies. It emphasizes institutional coordination, timely data collection, and integration with national planning tools like the Environment and Natural Resources Management Information System (ENR MIS). The system also prioritizes gender equity, stakeholder engagement, and alignment with international frameworks such as the Paris Agreement.
",Agriculture & Food Security,policy,https://napglobalnetwork.org/wp-content/uploads/2023/05/napgn-en-2023-brief-1-rwanda-mel-agriculture-final.pdf
Rwanda Snapshot on Water and Climate, Global Water Partnership,Rwanda,2022,"The Rwanda Snapshot on Water and Climate provides a concise overview of the country’s water resources, climate risks, and resilience strategies, highlighting progress and challenges in achieving SDG 6 and climate adaptation goals.
Rwanda’s hydrographic system is divided between the Nile and Congo basins, with 90% of surface water draining into the Nile. Despite abundant springs and wetlands, access to improved water services remains limited, especially in rural areas. Climate risks—such as floods, landslides, and erosion—pose serious threats to infrastructure, agriculture, and livelihoods. The snapshot underscores high water quality risks, low drought risk, and extremely high flood vulnerability. It also tracks Rwanda’s progress in sanitation coverage, integrated water resource management, and gender-inclusive governance. Institutional reforms, increased WASH financing, and alignment with national strategies like Vision 2050 and the Green Growth and Climate Resilience Strategy are key to enhancing water security and climate resilience.",Water Management & Security,report,https://www.gwp.org/contentassets/536c7e6e652f410195dfe6c98c419464/rwanda-snapshot-gwlp---web.pdf
 Situational Analysis: Low Carbon and Climate Resilient Agricultural actions in Rwanda, Rwanda Ministry of Agriculture and Animal Resources,Rwanda,2023,"This situational analysis outlines Rwanda’s strategic priorities for transitioning to low-carbon and climate-resilient agriculture, identifying key gaps, cost-effective interventions, and alignment with national and international climate goals.
The report, developed by Rwanda’s Ministry of Agriculture with UNDP support, assesses the agriculture sector’s role in achieving the country’s updated Nationally Determined Contribution (NDC). Agriculture accounts for over 50% of Rwanda’s emissions and NDC costs, making it central to climate action. The analysis highlights adaptation measures such as climate-resilient crops, irrigation expansion, agroforestry, and insurance schemes, alongside mitigation actions like improved livestock husbandry, manure management, and energy-efficient agro-processing. It identifies gaps in policy alignment, financing, and data systems, and recommends integrating mitigation and adaptation in future sector plans to ensure sustainable, inclusive, and climate-smart agricultural development.",Agriculture & Food Security,report,https://www.undp.org/sites/g/files/zskgke326/files/2023-02/Situational%20Analyisis%20Final%20ver_0.pdf
RWANDA ENERGY POLICY,Rwanda Ministry of Infrastructure,Rwanda,2015,"The Rwanda Energy Policy (2015) sets out a comprehensive framework to ensure reliable, affordable, and sustainable energy access for households, businesses, and industries. It emphasizes expanding electricity generation and access, reducing dependence on biomass, promoting clean cooking fuels, and diversifying energy sources such as hydropower, solar, methane gas, geothermal, and petroleum. The policy also prioritizes energy efficiency, demand-side management, and private sector participation to drive investment and innovation. By aligning with Rwanda’s Vision 2020 and EDPRS-II, the policy positions energy as a key enabler of socio-economic transformation, poverty reduction, and climate resilience.
",Energy,policy,https://www.mininfra.gov.rw/fileadmin/user_upload/Mininfra/Publications/Policies/Energy/Rwanda_Energy_Policy_March_2015.pdf
"Renewable energy investment factsheet: 
Rwanda",Accelerated Partnership for Renewables in Africa (APRA),Rwanda,2025,"The APRE Renewable Energy Investment Factsheet: Rwanda (2023) provides a concise overview of Rwanda’s energy transition goals, investment opportunities, and policy incentives. It highlights the country’s ambition to achieve universal electrification by 2024 and increase the share of renewable energy to 60% by 2030, while reducing reliance on biomass for cooking.
This factsheet positions Rwanda as an emerging regional energy hub, leveraging renewables to drive sustainable growth, reduce emissions, and attract private sector investment.

",Energy,report,https://www.aprafrica.org/-/media/APRA/Files/RE-Investment/Renewable-Energy-Investment-Factsheet-Rwanda_FF.pdf
RWANDA ENERGY PROFILE,International Renewable Energy Agency (IRENA),Rwanda,2025,"The IRENA Renewable Energy Investment Factsheet: Rwanda (2025) provides a statistical overview of Rwanda’s energy mix, renewable potential, and policy framework. It shows that renewables account for over half of Rwanda’s electricity generation (53% in 2022), primarily from hydropower, with solar and bioenergy contributing smaller shares.
This factsheet positions Rwanda as a country with strong renewable potential, where hydropower remains dominant but solar and clean cooking solutions are critical for diversifying energy access and achieving climate goals.",Energy,report,https://www.irena.org/-/media/Files/IRENA/Agency/Statistics/Statistical_Profiles/Africa/Rwanda_Africa_RE_SP.pdf
"RWANDA RENEWABLE 
ENERGY FUND PROJECT",Climate Investment Funds ,Rwanda,2022,"The Rwanda Renewable Energy Fund (REF) Project is the country’s largest off-grid electrification initiative, launched in 2017 with support from the Climate Investment Funds (SREP) and the World Bank. Implemented through the Development Bank of Rwanda, the project provides credit lines and subsidies to expand solar home systems and mini-grids, targeting rural households and small businesses. By engaging the private sector, REF aims to overcome barriers such as affordability, limited financing, and regulatory challenges. The project strengthens energy access, supports climate resilience, and contributes to Rwanda’s goal of universal electrification by 2024.
",Energy,report,https://www.cif.org/sites/cif_enc/files/document/cdi_rwanda_1.pdf
"HYDRO, SOLAR, AND WIND: ENERGY POLICY 
IMPLICATION IN RENEWABLE ENERGY DEPLOYMENT IN 
RWANDA ",Rwema Michel,Rwanda,2017,"This paper examines Rwanda’s renewable energy sector, focusing on hydro, solar, and wind resources and their policy implications. Conducted at the Pan African University Institute of Water and Energy Sciences (2017), the study analyzes meteorological data from five locations to assess solar and wind potential, while reviewing Rwanda’s energy policy and strategic plans. Findings show hydro dominates electricity generation (60% of installed capacity), yet solar radiation is strong nationwide and wind potential exists in Kanombe. The paper concludes that Rwanda’s energy policy overly favors hydro, urging diversification and stronger promotion of solar and wind to ensure sustainable, climate-resilient energy development.
",Energy,research,https://repository.pauwes-cop.net/bitstream/handle/1/131/MT_Michel%20Rwema.pdf?sequence=1
Draft ENERGY SECTOR STRATEGIC PLAN,Rwanda Ministry of Infrastructure,Rwanda,2018,"The Draft Energy Sector Strategic Plan (2018–2023) provides Rwanda’s roadmap for achieving universal energy access, strengthening reliability, and transitioning to sustainable energy systems. It sets ambitious targets to expand electricity generation, diversify energy sources, reduce transmission losses, and promote modern cooking technologies, while ensuring petroleum reserves cover three months of supply.
This plan positions energy as a critical enabler of Rwanda’s economic transformation, supporting industrialization, urbanization, and poverty reduction while ensuring sustainability and resilience.
",Energy,research,https://www.minecofin.gov.rw/fileadmin/user_upload/Minecofin/Publications/STRATEGIES/Sector_Strategic_Plans/Energy.pdf
"Rwanda: Energy 
Development Plan to 
Decarbonise the Economy"," The University of Technology Sydney  
Institute for Sustainable Futures",Rwanda,2025,"This report titled “Rwanda: Energy Development Plan to Decarbonise the Economy” (2025) by the University of Technology Sydney’s Institute for Sustainable Futures outlines pathways for Rwanda to achieve a fully decarbonised energy system by 2050. It emphasizes scaling up solar power, electrifying cooking and transport, and improving energy efficiency to meet Paris Agreement targets. The plan highlights investment needs, socio-economic benefits, and community participation, positioning Rwanda as a leader in Africa’s clean energy transition.
",Energy,research,https://www.uts.edu.au/globalassets/sites/default/files/2025-03/UTS-Africa-Power-Report-Rwanda-WEB2.pdf
Kenya National Climate Change Framework Policy,Kenya Ministry of Environment and Natural Resources,Kenya,2016,"Kenya’s National Climate Change Framework Policy (2016) establishes a comprehensive approach to climate resilience and low-carbon development. It integrates climate change into national and county planning, aligning with Vision 2030 and international commitments like the UNFCCC. The policy prioritizes adaptation in vulnerable sectors—agriculture, water, health—and promotes mitigation through renewable energy, reforestation, and sustainable transport. It emphasizes inclusive governance, public awareness, and equitable participation, including gender and youth. Through institutional coordination and stakeholder engagement, the policy aims to safeguard livelihoods, ecosystems, and economic growth against climate risks.
",Climate Adaptation & Mitigation,policy,https://repository.kippra.or.ke/server/api/core/bitstreams/1b901c75-3ed7-4f19-aecf-1aa7a8b5a28e/content
Policy Brief Climate Security in Kenya,Friedrich-Ebert-Stiftung Kenya Office,Kenya,2022,"This brief highlights how climate change acts as a threat multiplier, intensifying existing vulnerabilities such as poverty, resource scarcity, and political instability—especially in Kenya’s arid and semi-arid regions. It emphasizes that traditional security approaches are insufficient to address climate-induced risks like migration, food insecurity, and intercommunal conflict.
Key recommendations include strengthening early warning systems, integrating climate data into security planning, and supporting community-based resilience strategies. The brief urges Kenya to lead in shaping global discourse on climate security, especially within the African Union and UN frameworks.",Climate Adaptation & Mitigation,policy,https://library.fes.de/pdf-files/bueros/kenia/19995.pdf
Climate Resilience and Water Security: Key Messages from the REACH Kenya Programme (2015-2024),The Reach Kenya Programme,Kenya,2015,"The REACH Kenya Programme (2015–2024) highlights the critical role of climate-resilient water services in reducing poverty and vulnerability in arid and semi-arid regions.
This report synthesizes key lessons from nearly a decade of research and action across Turkana, Kitui, and Nairobi. It emphasizes that climate resilience in water security requires long-term investment, inclusive governance, and adaptive infrastructure. The programme demonstrates how reliable water access improves health, education, and livelihoods, especially for women and marginalized groups. It calls for integrating climate risk into water planning, strengthening monitoring systems, and supporting county-level institutions. The findings advocate for scaling evidence-based, locally led solutions to build resilience in the face of growing climate pressures.
",Water Management & Security,report,https://reachwater.uk/wp-content/uploads/2024/12/Climate-Resilience-and-Water-Security_-Key-Messages-from-the-REACH-Kenya-Programme-_2015-2024.pdf
KENYA CLIMATE SMART AGRICULTURE STRATEGY (2017 - 2026),Kenya Ministry of Agriculture,Kenya,2016,"Kenya’s Climate Smart Agriculture Strategy (2017–2026) provides a national framework to enhance agricultural productivity, build climate resilience, and reduce greenhouse gas emissions.
The strategy outlines four key pillars: adaptation and resilience, mitigation of emissions, enabling policy and institutional frameworks, and addressing cross-cutting issues such as financing, gender inclusion, and capacity building. It targets vulnerable farming systems—especially rain-fed agriculture—by promoting sustainable land and water management, climate-resilient crops, and efficient livestock practices. With an estimated investment need of KSh 500 billion, the strategy aligns with Vision 2030 and Kenya’s international climate commitments, aiming to transform agriculture into a climate-smart, inclusive, and economically viable sector.
",Agriculture & Food Security,policy,https://kilimo.go.ke/wp-content/uploads/2025/09/Kenya-Climate-Smart-Agriculture-Strategy-2017-2026.pdf
"Agriculture and Climate Change in Kenya: Climate Chaos, Policy Dilemmas"," Immaculate Mainai, Andrew Newshamii and Michael Okotii",Kenya,2013,"This paper explores how climate change is reshaping Kenya’s agricultural policy landscape, revealing tensions between technical solutions, competing interests, and the realities of smallholder farming.
Authored by Maina, Newsham, and Okoti, the study maps key narratives—such as food security, resilience, and climate-smart agriculture—and examines how actors from government, NGOs, and the private sector position themselves within these debates. It highlights policy fragmentation, limited farmer engagement, and the dominance of top-down approaches. The authors call for more inclusive, coherent, and locally grounded strategies to ensure climate responses truly support vulnerable communities and sustainable agricultural development.
",Agriculture & Food Security,research,https://assets.publishing.service.gov.uk/media/57a08a44e5274a31e00004f4/FAC_Working_Paper_070.pdf
An Assessment of Agricultural Sector Policies and Climate Change in Kenya: Nexus between Research and Practice,"Wilfred Nyangena, Paul Guthiga, Maurice Ogada, Geophrey Sikei",Kenya,2016,"This paper assesses the alignment between agricultural policies and climate change responses in Kenya, highlighting gaps between research insights and policy implementation.
Authored by Nyangena, Guthiga, Ogada, and Sikei, the study examines how climate change is addressed in key agricultural strategies and whether evidence from research informs policy decisions. It finds limited integration of climate risks into planning, weak institutional coordination, and inadequate use of scientific data. The authors advocate for stronger linkages between research and policymaking, improved stakeholder engagement, and climate-responsive agricultural reforms to enhance resilience and sustainability.",Agriculture & Food Security,research,https://kippra.or.ke/wp-content/uploads/2021/02/agricultural-sector-policies-and-climate-change-in-kenya-nexus-between-research-and-practice-wp20.pdf
Kenya National Energy Policy 2025 – 2034 (Draft 1),Kenya Ministry of Energy & Petroleum,Kenya,2025,"Kenya National Energy Policy 2025–2034 provides a strategic framework to guide the country’s energy transition over the next decade. It emphasizes universal access, affordability, and energy security, while promoting renewable energy sources such as solar, wind, geothermal, and bioenergy. The policy seeks to reduce dependence on fossil fuels, expand clean cooking solutions, and drive green industrialization. It also highlights innovation, resilience, and sustainability as key pillars, ensuring equitable participation of communities and private sector actors in shaping Kenya’s energy future.
",Energy,policy,https://energy.go.ke/sites/default/files/Final%20Draft%20%20National%20Energy%20Policy%2018022025.pdf
"Kenya 2024: Energy Policy Review
",International Energy Agency (IEA ),Kenya,2024,"The IEA Kenya 2024: Energy Policy Review provides a comprehensive assessment of Kenya’s energy sector, highlighting progress, challenges, and pathways for sustainable growth. The report notes Kenya’s strong reliance on renewable energy, with geothermal, hydropower, wind, and solar contributing over 80% of electricity generation. It emphasizes the country’s ambition to achieve universal access by 2030, expand clean cooking solutions, and strengthen energy security through regional power trade and infrastructure investment. The review also underscores the importance of private sector participation, regulatory reforms, and climate resilience in driving Kenya’s transition to a low-carbon economy.
",Energy,report,https://iea.blob.core.windows.net/assets/98bc7ce1-b22d-48c9-9ca2-b668ffbfcc4b/Kenya2024.pdf
 Kenya National Energy Efficiency and Conservation Strategy," Kenya Ministry of Energy
",Kenya,2020,"The Kenya National Energy Efficiency and Conservation Strategy (2020) provides a framework to reduce energy intensity and promote sustainable consumption across all sectors of the economy. It sets targets to improve efficiency in industry, transport, buildings, and appliances, while expanding clean cooking solutions and reducing reliance on biomass. The strategy emphasizes regulatory reforms, awareness campaigns, and incentives to drive private sector participation. By aligning with Kenya’s Vision 2030 and climate commitments, it aims to cut greenhouse gas emissions, lower energy costs, and enhance competitiveness, positioning efficiency as a key pillar of Kenya’s green growth agenda.
",Energy,policy,https://unepccc.org/wp-content/uploads/2020/09/kenya-national-energy-efficiency-and-conservation-strategy-2020-1.pdf
KENYA ENERGY PROFILE,International Renewable Energy Agency (IRENA),Kenya,2025,"The IRENA Kenya Energy Profile (2025) highlights the country’s strong reliance on renewable energy and its leadership in clean power generation in Africa. In 2022, over 80% of electricity generation came from renewables, primarily geothermal, hydropower, wind, and solar. While modern renewables dominate electricity supply, traditional biomass remains significant in household energy use. The profile underscores Kenya’s progress toward universal access, yet notes challenges in expanding clean cooking and reducing dependence on biomass. With abundant geothermal and solar potential, Kenya is positioned to strengthen energy security, resilience, and sustainable development.
",Energy,report,https://www.irena.org/-/media/Files/IRENA/Agency/Statistics/Statistical_Profiles/Africa/Kenya_Africa_RE_SP.pdf
TANZANIA NATIONAL CLIMATE CHANGE RESPONSE STRATEGY 2021-2026,Tanzania Ministry of Environment,Tanzania,2021,"Tanzania’s National Climate Change Response Strategy (2021–2026) provides a comprehensive roadmap for enhancing climate resilience and pursuing low-emission development. It aims to mainstream climate action across national and local plans, aligning with Vision 2025 and global commitments like the Paris Agreement. The strategy prioritizes adaptation in key sectors—agriculture, water, health, energy, and infrastructure—while promoting mitigation through renewable energy, sustainable land use, and forest conservation. It also emphasizes cross-cutting issues such as climate finance, capacity building, gender inclusion, and public-private partnerships to ensure inclusive, sustainable, and climate-smart development.",Climate Adaptation & Mitigation,policy,https://faolex.fao.org/docs/pdf/tan214815.pdf
Climate-Smart Agriculture in Tanzania,"Government of Tanzania
",Tanzania,2017,"Tanzania’s Climate-Smart Agriculture (CSA) profile (May 2017) outlines strategies to enhance agricultural productivity, resilience, and sustainability under changing climate conditions.
The report highlights viable CSA practices such as agroforestry, conservation agriculture, improved livestock management, and water harvesting. It emphasizes the need for site-specific approaches, stronger extension services, and better access to finance and markets. With agriculture contributing significantly to GDP and employing over half the population, CSA is positioned as a key pathway to reduce climate risks, improve food security, and support low-emission development. Institutional coordination and public-private partnerships are critical for scaling CSA nationwide.",Agriculture & Food Security,policy,https://eoai-africa.org/wp-content/uploads/2023/07/Tanzania_Climate-smart-agriculture.pdf
 Tazania Agriculture Climate Resilience Plan 2014-2019,Tanzania Ministry of Agriculture,Tanzania,2014,"Tanzania’s Agriculture Climate Resilience Plan (2014–2019) outlines strategic actions to safeguard agricultural productivity against climate risks and build long-term resilience.
The plan focuses on climate-smart practices, sustainable land and water management, early warning systems, and institutional capacity building. It targets vulnerable farming communities and promotes integration of climate adaptation into national and local agricultural policies. Key priorities include improving research and extension services, enhancing access to climate information, and mobilizing resources for implementation. The plan aligns with Tanzania’s broader development goals and international climate commitments, aiming to reduce vulnerability and support food security under changing climate conditions.",Agriculture & Food Security,policy,https://cdn.climatepolicyradar.org/navigator/TZA/2014/tanzania-agriculture-climate-resilience-plan_78b9785f764e974de562825a39a4c65b.pdf
Climate Change Impacts on Water Quality in Tanzania: A Comprehensive Review for Sustainable Water Resource Management,"Catherine Salim, Ghanima Chanzi, Neema Mpayo",Tanzania,2025,"This research paper provides a comprehensive review of how climate change is affecting water quality in Tanzania, with implications for sustainable water resource management.
Authored by Catherine Salim, Ghanima Chanzi, and Neema Mpayo, the study examines the links between rising temperatures, erratic rainfall, and increased pollution in surface and groundwater systems. It highlights key challenges such as eutrophication, salinization, and microbial contamination, particularly in urban and agricultural zones. The authors emphasize the need for integrated water resource management, improved monitoring systems, and climate-resilient infrastructure to safeguard public health and ecosystem services in the face of growing climate pressures.
",Water Management & Security,policy,https://www.iiste.org/Journals/index.php/JEES/article/view/63212/65328
Tanzania Snapshot on  Water and Climate, Global Water Partnership,Tanzania,2022,"The Tanzania Snapshot on Water and Climate provides a concise overview of the country’s water resources, climate vulnerabilities, and policy responses.
Tanzania faces increasing climate risks, including floods, droughts, and water scarcity, which threaten agriculture, health, and livelihoods. The snapshot highlights high water quality risks, moderate flood and drought risks, and limited access to improved water and sanitation services, especially in rural areas. It emphasizes the need for integrated water resource management, climate-resilient infrastructure, and stronger institutional coordination. The document also tracks progress toward SDG 6 and underscores the importance of gender equity, financing, and data systems in building water and climate resilience.
",Water Management & Security,report,https://www.gwp.org/contentassets/536c7e6e652f410195dfe6c98c419464/tanzania-snapshot-gwlp---web.pdf
"TANZANIA COUNTRY CLIMATE AND DEVELOPMENT REPORT
",World Bank Group,Tanzania,2024,"The Tanzania Country Climate and Development Report (2024) by the World Bank outlines how climate change threatens Tanzania’s growth, especially in agriculture, urban infrastructure, and natural resource management. It recommends climate-smart agriculture, resilient urban planning, clean energy, and improved water governance to reduce vulnerability and unlock green economic opportunities. With rising climate risks and rapid urbanization, the report urges integrated planning, targeted investments, and inclusive policies to support sustainable development and poverty reduction.",Climate Adaptation & Mitigation,report,https://openknowledge.worldbank.org/bitstreams/88aeb5df-33be-4ccc-8aca-2ad9d0f814bd/download
Tanzania National Energy Policy,Tanzania Ministry of Energy and Minerals,Tanzania,2015,"The Tanzania National Energy Policy (2015) sets out a framework to ensure reliable, affordable, and sustainable energy services while driving socio-economic growth. It emphasizes diversification of energy sources, including natural gas, coal, hydro, solar, wind, and biomass, alongside rural electrification and private sector participation. The policy promotes energy efficiency, clean cooking alternatives, and environmental safeguards, while strengthening governance and regulatory institutions. By targeting electricity, petroleum, gas, and renewables, the policy positions Tanzania to harness its abundant resources for energy security, sustainability, and inclusive development.
",Energy,policy,https://cdn.climatepolicyradar.org/navigator/TZA/2015/national-energy-policy-2015_ba6edf2428a948d6f61af62af8449898.pdf
"POLICY ROADMAP FOR 100% RENEWABLE ENERGY  
AND POVERTY ERADICATION  
IN TANZANIA", World Future Council,Tanzania,2017,"The Policy Roadmap for 100% Renewable Energy and Poverty Eradication in Tanzania (2017), developed by the World Future Council and partners, outlines a vision for universal energy access through a complete transition to renewables. It emphasizes decentralized solutions like solar home systems and mini-grids to reduce reliance on biomass and fossil fuels. The roadmap highlights socio-economic benefits including poverty reduction, job creation, and gender equity, while calling for stronger financing, policy frameworks, and community participation.
",Energy,report,https://www.worldfuturecouncil.org/wp-content/uploads/2017/05/Policy-Roadmap-Tanzania.pdf
TANZANIA ENERGY PROFILE,International Renewable Energy Agency (IRENA),Tanzania,2025,"The IRENA Tanzania Energy Profile (2025) outlines the country’s energy mix, highlighting its strong reliance on renewables and traditional biomass. In 2022, renewables contributed 78% of total electricity generation, mainly from hydropower, while solar and wind remain underutilized despite significant potential. Biomass continues to dominate household energy use, underscoring challenges in clean cooking and energy efficiency. The profile emphasizes Tanzania’s progress in expanding electricity access, yet notes persistent rural gaps. Diversification into modern renewables is seen as key to strengthening energy security, resilience, and sustainable development.
",Energy,report,https://www.irena.org/-/media/Files/IRENA/Agency/Statistics/Statistical_Profiles/Africa/United-Republic-of-Tanzania_Africa_RE_SP.pdf?rev=3447d53a7c0a4bdfbe12ef254b9bb2b9
